City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,12.21,67,48,12.35,NZ,1675829655
1,perth,-31.9333,115.8333,31.12,42,0,3.6,AU,1675829700
2,port alfred,-33.5906,26.891,20.1,90,100,1.79,ZA,1675829600
3,vaini,-21.2,-175.2,25.09,100,75,2.57,TO,1675829589
4,butaritari,3.0707,172.7902,27.41,80,100,9.67,KI,1675829578
5,shahreza,32.0339,51.8794,3.08,49,0,5.49,IR,1675829679
6,vila velha,-20.3297,-40.2925,25.53,89,40,0.0,BR,1675829918
7,iskateley,67.6803,53.1512,0.58,83,88,10.31,RU,1675829698
8,arua,3.0201,30.9111,18.85,29,9,1.18,UG,1675829973
9,omboue,-1.5746,9.2618,24.98,89,100,2.08,GA,1675830148
10,palu,-0.8917,119.8707,24.81,93,100,0.33,ID,1675830149
11,baijiantan,45.6333,85.1833,-9.1,91,81,0.68,CN,1675830150
12,arlit,18.7369,7.3853,20.47,17,100,1.7,NE,1675830150
13,mataura,-46.1927,168.8643,14.21,52,57,5.35,NZ,1675829725
14,punta arenas,-53.15,-70.9167,13.06,71,0,6.69,CL,1675829607
15,maniitsoq,65.4167,-52.9,-17.29,92,100,4.96,GL,1675829853
16,narsaq,60.9167,-46.05,-20.88,66,16,4.1,GL,1675829799
17,norman wells,65.282,-126.8329,-19.95,97,94,0.67,CA,1675829517
18,albany,42.6001,-73.9662,2.93,79,81,0.45,US,1675829624
19,yellowknife,62.456,-114.3525,-19.69,83,100,2.68,CA,1675829753
20,elko,41.0002,-115.5012,-3.76,84,100,4.02,US,1675829727
21,port elizabeth,-33.918,25.5701,19.62,92,100,1.79,ZA,1675829515
22,ushuaia,-54.8,-68.3,8.79,91,99,3.44,AR,1675829577
23,loandjili,-4.7561,11.8578,25.38,88,85,2.09,CG,1675829976
24,tuktoyaktuk,69.4541,-133.0374,-28.88,95,100,1.95,CA,1675829730
25,iralaya,15.0,-83.2333,25.06,81,54,5.7,HN,1675829976
26,barrow,71.2906,-156.7887,-18.99,78,100,3.09,US,1675829774
27,hobart,-42.8794,147.3294,19.59,65,75,5.66,AU,1675829656
28,thompson,55.7435,-97.8558,-17.93,100,96,1.14,CA,1675829726
29,busselton,-33.65,115.3333,27.3,43,0,1.74,AU,1675829977
30,priargunsk,50.3691,119.1012,-22.43,97,98,0.19,RU,1675829977
31,rawah,34.4816,41.9093,6.35,69,91,3.04,IQ,1675829973
32,san policarpo,12.1791,125.5072,27.61,70,100,7.1,PH,1675829908
33,leningradskiy,69.3833,178.4167,-31.97,95,100,2.13,RU,1675829837
34,hadsund,56.7148,10.1168,4.41,94,78,3.9,DK,1675829978
35,vorukh,39.8494,70.5838,2.16,46,90,4.58,TJ,1675829978
36,hackettstown,40.854,-74.8291,3.35,84,100,0.0,US,1675829978
37,sisimiut,66.9395,-53.6735,-25.52,96,97,3.51,GL,1675829805
38,upernavik,72.7868,-56.1549,-30.59,95,47,1.81,GL,1675829751
39,castro,-24.7911,-50.0119,16.06,96,53,2.2,BR,1675829718
40,rikitea,-23.1203,-134.9692,26.55,70,52,4.0,PF,1675829711
41,qaanaaq,77.484,-69.3632,-31.97,67,7,2.68,GL,1675829727
42,severo-yeniseyskiy,60.3725,93.0408,-12.2,93,100,2.4,RU,1675829962
43,kankaanpaa,61.8,22.4167,-0.58,99,100,1.85,FI,1675829979
44,poronaysk,49.2167,143.1167,-14.45,83,90,1.3,RU,1675829980
45,avarua,-21.2078,-159.775,29.03,70,46,5.14,CK,1675829742
46,bayan,46.0833,127.4,-10.08,82,100,2.47,CN,1675829980
47,saldanha,-33.0117,17.9442,17.47,89,0,4.65,ZA,1675829759
48,mahanoro,-19.9,48.8,23.69,89,64,2.37,MG,1675829980
49,aasiaat,68.7098,-52.8699,-30.8,97,99,1.77,GL,1675829981
50,tucurui,-3.7661,-49.6725,22.67,98,100,1.34,BR,1675830087
51,hithadhoo,-0.6,73.0833,27.37,73,13,3.16,MV,1675829801
52,cidreira,-30.1811,-50.2056,23.95,82,7,6.2,BR,1675829789
53,ponta do sol,32.6667,-17.1,15.4,72,34,3.58,PT,1675829831
54,makakilo city,21.3469,-158.0858,25.18,70,20,7.72,US,1675829884
55,avera,33.194,-82.5271,7.73,61,53,2.27,US,1675829982
56,dumai,1.6833,101.45,31.67,56,64,1.62,ID,1675829982
57,bredasdorp,-34.5322,20.0403,18.06,82,6,2.96,ZA,1675829723
58,dalbandin,28.8947,64.4101,17.76,26,74,1.81,PK,1675829982
59,mandla,22.6,80.3833,22.43,26,0,2.68,IN,1675829983
60,fort nelson,58.8053,-122.7002,-13.91,97,20,1.54,CA,1675829654
61,nome,64.5011,-165.4064,-24.96,84,0,0.0,US,1675829749
62,codrington,-38.2667,141.9667,19.23,59,63,6.44,AU,1675829497
63,hue,16.4667,107.6,28.06,74,75,2.57,VN,1675829983
64,mahebourg,-20.4081,57.7,27.16,78,40,5.14,MU,1675829723
65,carnarvon,-24.8667,113.6333,30.36,49,3,6.56,AU,1675829820
66,cape town,-33.9258,18.4232,21.06,76,0,6.26,ZA,1675829700
67,jamestown,42.097,-79.2353,2.79,95,100,4.12,US,1675829496
68,puerto ayora,-0.7393,-90.3518,25.86,92,44,1.79,EC,1675829747
69,sitka,57.0531,-135.33,1.94,80,75,0.0,US,1675829792
70,rio gallegos,-51.6226,-69.2181,14.03,72,0,8.75,AR,1675829816
71,rawson,-43.3002,-65.1023,18.26,59,1,2.11,AR,1675829699
72,dikson,73.5069,80.5464,-20.44,90,100,10.01,RU,1675829767
73,chippewa falls,44.9369,-91.3929,-0.9,69,0,3.6,US,1675829984
74,samarai,-10.6167,150.6667,27.94,79,100,7.35,PG,1675829870
75,cherskiy,68.75,161.3,-32.86,95,100,2.49,RU,1675829798
76,pangkalanbuun,-2.6833,111.6167,32.45,49,91,2.06,ID,1675829985
77,hamilton,39.1834,-84.5333,10.6,90,100,2.57,US,1675829765
78,sao joao da barra,-21.6403,-41.0511,23.14,94,100,1.57,BR,1675829500
79,iqaluit,63.7506,-68.5145,-33.15,75,75,1.03,CA,1675829802
80,georgetown,5.4112,100.3354,29.96,66,20,4.12,MY,1675829748
81,avallon,47.4833,3.9,-1.44,71,3,1.24,FR,1675829985
82,yulara,-25.2406,130.9889,37.87,15,0,4.58,AU,1675829986
83,saint-philippe,-21.3585,55.7679,27.77,83,84,5.72,RE,1675829750
84,roald,62.5833,6.1333,8.08,49,84,11.83,NO,1675829986
85,bolobo,-2.1667,16.2333,22.29,84,47,1.71,CD,1675829986
86,neuquen,-38.9516,-68.0591,22.94,38,0,5.14,AR,1675829928
87,cabo san lucas,22.8909,-109.9124,20.28,44,84,2.07,MX,1675829576
88,vardo,70.3705,31.1107,-0.01,74,19,5.14,NO,1675829987
89,geraldton,-28.7667,114.6,33.23,35,0,3.6,AU,1675829720
90,mount darwin,-16.7725,31.5838,17.84,96,78,0.69,ZW,1675829987
91,lagoa,39.05,-27.9833,12.78,63,86,6.63,PT,1675829815
92,jinka,5.65,36.65,18.04,36,2,0.93,ET,1675829988
93,vao,-22.6667,167.4833,26.8,71,41,6.2,NC,1675829988
94,victoria,22.2855,114.1577,20.54,83,96,5.81,HK,1675829503
95,atuona,-9.8,-139.0333,26.13,76,22,7.43,PF,1675829576
96,port hardy,50.6996,-127.4199,3.1,100,75,1.54,CA,1675829876
97,egvekinot,66.3167,-179.1667,-30.3,88,89,3.88,RU,1675829989
98,vestmannaeyjar,63.4427,-20.2734,-0.27,65,100,16.07,IS,1675829989
99,muroto,33.2833,134.15,13.34,54,7,2.94,JP,1675829990
100,camapua,-19.5314,-54.0439,20.53,94,99,0.43,BR,1675829990
101,isangel,-19.55,169.2667,27.5,76,94,1.18,VU,1675829755
102,la union,-5.4,-80.75,25.4,69,82,4.64,PE,1675829529
103,gwadar,25.1216,62.3254,22.16,63,3,1.79,PK,1675829990
104,grand-santi,4.25,-54.3833,21.63,100,43,1.03,GF,1675829991
105,shingu,33.7333,135.9833,15.12,35,4,3.93,JP,1675829991
106,andenes,69.3143,16.1194,4.96,75,75,15.95,NO,1675829991
107,kiunga,-6.1219,141.2906,29.55,70,80,3.05,PG,1675829992
108,cabedelo,-6.9811,-34.8339,24.37,77,99,3.83,BR,1675829992
109,esperance,-33.8667,121.9,22.28,64,71,5.54,AU,1675829581
110,comodoro rivadavia,-45.8667,-67.5,15.92,44,0,2.06,AR,1675829992
111,kodiak,57.79,-152.4072,-5.27,63,0,7.72,US,1675829492
112,ilulissat,69.2167,-51.1,-26.99,76,75,2.57,GL,1675829630
113,saint george,37.1041,-113.5841,7.75,51,0,2.57,US,1675829606
114,puerto escondido,15.85,-97.0667,24.8,70,1,2.81,MX,1675829993
115,deputatskiy,69.3,139.9,-41.27,98,51,1.56,RU,1675829769
116,coquimbo,-29.9533,-71.3436,17.85,88,100,2.57,CL,1675829515
117,kualakapuas,-3.0091,114.3876,31.55,60,91,1.73,ID,1675829993
118,yei,4.095,30.6779,19.65,28,13,0.97,SS,1675829994
119,pangody,65.85,74.4859,-19.93,94,86,5.88,RU,1675829994
120,yar-sale,66.8333,70.8333,-13.67,84,100,10.34,RU,1675829739
121,longyearbyen,78.2186,15.6401,-5.09,68,40,4.12,SJ,1675829622
122,yayva,59.3303,57.2641,-16.51,98,100,2.88,RU,1675829994
123,say,13.1007,2.3689,23.31,13,87,4.46,NE,1675829995
124,moindou,-21.6924,165.677,27.68,78,100,2.3,NC,1675829995
125,kaeo,-35.1,173.7833,25.18,63,31,3.77,NZ,1675829857
126,yarmouth,41.7057,-70.2286,2.76,86,100,3.09,US,1675829996
127,galle,6.0367,80.217,25.81,84,94,0.84,LK,1675829996
128,beringovskiy,63.05,179.3167,-28.98,95,69,3.45,RU,1675829909
129,askarovo,53.3372,58.5089,-18.47,85,75,1.0,RU,1675829997
130,bambous virieux,-20.3428,57.7575,27.14,78,40,5.14,MU,1675829625
131,mayo,38.8876,-76.5119,10.49,83,0,2.57,US,1675829737
132,east london,-33.0153,27.9116,20.52,94,100,4.63,ZA,1675829780
133,salvador,13.8333,-88.9167,22.81,57,39,1.09,SV,1675829997
134,el cope,8.6167,-80.6,19.47,93,73,4.3,PA,1675829997
135,airai,-8.9266,125.4092,20.94,80,82,1.58,TL,1675829818
136,alice springs,-23.7,133.8833,34.75,29,40,5.66,AU,1675829998
137,severo-kurilsk,50.6789,156.125,-4.35,70,20,4.12,RU,1675829998
138,bonthe,7.5264,-12.505,23.95,81,25,1.43,SL,1675830000
139,hermanus,-34.4187,19.2345,18.78,84,0,5.59,ZA,1675829749
140,kushima,31.4583,131.2333,15.68,66,65,1.68,JP,1675830000
141,labrea,-7.2586,-64.7981,22.44,97,86,0.74,BR,1675830001
142,moose factory,51.2585,-80.6094,-17.0,71,0,4.63,CA,1675830001
143,olafsvik,64.8945,-23.7142,-2.34,56,100,13.21,IS,1675830002
144,apac,1.9756,32.5386,19.82,50,2,1.18,UG,1675830002
145,port lincoln,-34.7333,135.8667,24.39,53,33,4.11,AU,1675829740
146,karymskoye,51.6167,114.35,-11.29,74,30,1.08,RU,1675830003
147,lata,40.1629,-8.3327,5.12,85,37,3.02,PT,1675830004
148,cleburne,32.3476,-97.3867,8.85,98,100,2.68,US,1675830004
149,cockburn town,21.4612,-71.1419,25.48,74,1,10.41,TC,1675829870
150,arraial do cabo,-22.9661,-42.0278,23.7,92,100,2.26,BR,1675829738
151,kapaa,22.0752,-159.319,25.99,85,75,7.2,US,1675829733
152,brandon,27.9378,-82.2859,21.13,74,0,1.79,US,1675829881
153,hobyo,5.3505,48.5268,25.41,67,95,6.75,SO,1675829907
154,bhag,29.0415,67.8239,20.33,20,10,1.96,PK,1675830006
155,nanortalik,60.1432,-45.2371,-15.45,75,11,7.06,GL,1675829793
156,brae,60.3964,-1.353,6.8,73,100,13.47,GB,1675829746
157,las vegas,36.175,-115.1372,12.38,34,0,1.03,US,1675829523
158,mulchen,-37.7167,-72.2333,16.96,57,0,3.11,CL,1675830006
159,rocha,-34.4833,-54.3333,21.32,77,45,3.6,UY,1675829547
160,dunedin,-45.8742,170.5036,16.06,48,63,7.89,NZ,1675830007
161,nikolskoye,59.7035,30.7861,-1.06,86,100,4.34,RU,1675829743
162,portland,45.5234,-122.6762,7.66,88,0,2.68,US,1675829518
163,huilong,31.8111,121.655,8.85,64,96,5.83,CN,1675829880
164,saskylakh,71.9167,114.0833,-33.95,100,100,0.53,RU,1675829734
165,sangar,63.9242,127.4739,-37.04,93,100,1.29,RU,1675830007
166,xai-xai,-25.0519,33.6442,23.37,95,84,2.64,MZ,1675830008
167,dumas,35.8656,-101.9732,3.08,41,40,1.54,US,1675830008
168,sarankhola,22.3082,89.7897,27.68,42,0,3.17,BD,1675830008
169,ancud,-41.8697,-73.8203,12.96,95,2,1.9,CL,1675829842
170,khani,41.9563,42.9566,-2.24,97,100,1.06,GE,1675829916
171,tiksi,71.6872,128.8694,-37.26,99,98,2.7,RU,1675829771
172,sarny,51.338,26.6019,-7.32,95,6,1.19,UA,1675830009
173,torbay,47.6666,-52.7314,-2.56,85,75,11.32,CA,1675829803
174,jiutai,44.1525,125.8328,-3.81,61,3,4.47,CN,1675829887
175,asau,46.4333,26.4,-5.49,96,98,2.27,RO,1675829796
176,naliya,23.2667,68.8333,22.68,46,19,1.95,IN,1675829812
177,bengkulu,-3.8004,102.2655,29.4,55,74,3.85,ID,1675829750
178,oksfjord,70.2396,22.3479,4.1,73,49,6.61,NO,1675829797
179,ribeira grande,38.5167,-28.7,12.65,64,45,3.13,PT,1675830010
180,la ronge,55.1001,-105.2842,-1.86,46,0,4.12,CA,1675829801
181,marzuq,14.4,46.4667,17.99,46,18,2.39,YE,1675829892
182,lompoc,34.6391,-120.4579,10.85,87,75,4.47,US,1675829633
183,terenos,-20.4422,-54.8603,22.84,94,20,1.54,BR,1675830011
184,aswan,24.0934,32.907,9.1,46,26,4.13,EG,1675830011
185,bam,29.106,58.357,16.35,47,34,2.86,IR,1675830012
186,aklavik,68.2191,-135.0107,-28.96,96,100,3.53,CA,1675830012
187,mo i rana,66.3128,14.1428,5.26,65,100,2.57,NO,1675830012
188,broome,42.2506,-75.833,3.81,82,75,4.63,US,1675829880
189,langxiang,46.95,128.8833,-9.29,57,82,2.65,CN,1675830013
190,new norfolk,-42.7826,147.0587,19.39,39,5,0.89,AU,1675829750
191,dzyhivka,48.359,28.3158,-6.06,83,15,3.9,UA,1675830014
192,sorland,67.667,12.6934,6.92,85,100,22.62,NO,1675829826
193,neya,58.2972,43.8681,-10.42,95,100,3.51,RU,1675830014
194,merke,42.8728,73.1786,1.76,59,100,1.81,KZ,1675830015
195,talin,59.437,24.7535,2.98,90,100,6.17,EE,1675830016
196,taldan,53.6667,124.8,-15.77,62,26,4.17,RU,1675830016
197,muravlenko,63.7898,74.523,-24.11,99,90,4.66,RU,1675830017
198,bandarbeyla,9.4942,50.8122,25.23,71,99,5.85,SO,1675829690
199,panguipulli,-39.6333,-72.3333,13.41,72,0,1.16,CL,1675830018
200,comendador,18.8775,-71.7028,19.45,76,2,0.68,DO,1675829776
201,ahipara,-35.1667,173.1667,21.85,59,22,4.04,NZ,1675829805
202,sibut,5.718,19.0739,21.56,20,8,1.48,CF,1675830019
203,puro,12.4841,123.3827,28.01,67,100,5.39,PH,1675830019
204,krasnyy chikoy,50.3643,108.7512,-11.77,82,27,0.82,RU,1675830020
205,teyateyaneng,-29.1472,27.7489,15.46,88,100,1.42,LS,1675830020
206,tanout,14.9709,8.8879,16.95,23,85,5.15,NE,1675830021
207,katsuura,35.1333,140.3,10.21,68,97,8.39,JP,1675829854
208,krasnovishersk,60.4078,57.082,-15.14,96,100,3.1,RU,1675830021
209,caravelas,-17.7125,-39.2481,24.59,84,28,2.86,BR,1675829897
210,riyadh,24.6877,46.7219,12.08,42,19,2.3,SA,1675829814
211,kisangani,0.5167,25.2,23.28,67,100,1.11,CD,1675830022
212,huarmey,-10.0681,-78.1522,22.42,82,8,2.38,PE,1675829850
213,komsomolskiy,40.4272,71.7189,3.4,75,90,2.06,UZ,1675829839
214,thinadhoo,0.5333,72.9333,27.16,74,25,2.98,MV,1675829879
215,chikola,43.1906,43.9209,-8.53,95,100,0.78,RU,1675830023
216,waipawa,-41.4122,175.5153,19.24,61,17,1.27,NZ,1675829860
217,haines junction,60.7522,-137.5108,-4.03,80,35,1.54,CA,1675829807
218,shahrud,36.4182,54.9763,3.33,61,45,2.75,IR,1675830024
219,provideniya,64.3833,-173.3,-19.94,71,100,3.0,RU,1675829632
220,clyde river,70.4692,-68.5914,-35.87,68,0,2.06,CA,1675829824
221,podporozhye,60.9112,34.1706,-3.53,94,100,4.12,RU,1675830025
222,sioux lookout,50.1001,-91.917,-7.96,73,20,3.6,CA,1675830025
223,mar del plata,-38.0023,-57.5575,23.38,94,5,7.15,AR,1675829740
224,monrovia,6.3005,-10.7969,23.87,90,98,2.31,LR,1675829658
225,rafaela,-31.2503,-61.4867,27.77,33,0,0.45,AR,1675830026
226,grindavik,63.8424,-22.4338,-3.03,93,100,13.38,IS,1675829895
227,kuryk,43.2,51.65,3.76,79,95,3.75,KZ,1675830026
228,marsabit,2.3284,37.9899,18.86,46,15,5.17,KE,1675830027
229,lasa,46.6166,10.7002,-5.54,79,34,0.53,IT,1675829766
230,chuy,-33.6971,-53.4616,20.37,84,14,2.78,UY,1675829476
231,richards bay,-28.783,32.0377,22.65,94,33,3.5,ZA,1675830027
232,yavaros,26.7,-109.5167,14.14,53,0,7.36,MX,1675830027
233,charlottetown,46.2352,-63.1267,-8.84,83,0,3.09,CA,1675829813
234,pacific grove,36.6177,-121.9166,10.37,88,0,2.57,US,1675829426
235,hilo,19.7297,-155.09,24.04,91,100,3.09,US,1675829495
236,karangampel,-6.4622,108.4519,27.09,78,97,3.69,ID,1675830028
237,souillac,-20.5167,57.5167,27.21,78,40,5.14,MU,1675830029
238,kruisfontein,-34.0033,24.7314,18.27,82,99,1.64,ZA,1675829617
239,lebu,-37.6167,-73.65,14.8,88,0,7.74,CL,1675830029
240,krasnoselkup,65.7,82.4667,-32.15,100,99,1.77,RU,1675829629
241,milos,36.75,24.4333,6.55,57,100,13.37,GR,1675830030
242,khatanga,71.9667,102.5,-43.9,100,63,1.4,RU,1675829743
243,carauari,-4.8828,-66.8958,22.85,99,96,0.71,BR,1675830030
244,praia da vitoria,38.7333,-27.0667,13.14,71,100,5.44,PT,1675830031
245,aban,56.67,96.06,-6.35,93,100,2.7,RU,1675830031
246,atar,20.5169,-13.0499,14.64,29,14,4.92,MR,1675830032
247,felipe carrillo puerto,19.5833,-88.05,22.3,90,2,1.94,MX,1675830032
248,oranjemund,-28.55,16.4333,17.4,90,99,5.97,NA,1675830033
249,zyryanka,65.75,150.85,-32.2,91,100,1.87,RU,1675829881
250,lakes entrance,-37.8811,147.981,20.09,63,31,4.58,AU,1675830033
251,labuhan,-6.8844,112.2051,25.55,87,100,2.96,ID,1675829870
252,nyurba,63.2842,118.3319,-32.54,94,100,0.44,RU,1675829803
253,yacuiba,-22.038,-63.6797,20.59,88,47,1.71,BO,1675830169
254,port augusta,-32.5,137.7667,35.66,13,0,5.85,AU,1675830034
255,tabou,4.423,-7.3528,25.84,86,100,2.83,CI,1675830034
256,pevek,69.7008,170.3133,-30.35,97,100,1.64,RU,1675829721
257,poyarkovo,49.6,128.6833,-19.26,92,100,1.33,RU,1675830035
258,marystown,47.1666,-55.1483,-3.61,75,100,10.32,CA,1675830036
259,hasaki,35.7333,140.8333,11.22,70,100,9.41,JP,1675829616
260,skagen,57.7209,10.5839,5.4,91,100,7.24,DK,1675830037
261,husavik,66.0449,-17.3389,-4.83,73,87,7.83,IS,1675829810
262,maldonado,-34.6667,-54.9167,21.66,67,48,4.31,UY,1675829819
263,arman,59.7,150.1667,-22.77,78,32,3.33,RU,1675830038
264,ranong,9.9658,98.6348,32.96,54,11,1.26,TH,1675830038
265,constitucion,-35.3333,-72.4167,15.73,66,0,4.1,CL,1675829812
266,mwinilunga,-11.7358,24.4293,15.72,98,100,1.89,ZM,1675830039
267,taoudenni,22.6783,-3.9836,16.53,22,82,5.13,ML,1675830039
268,ribas do rio pardo,-20.4431,-53.7592,21.02,97,83,1.32,BR,1675830040
269,tezu,27.9167,96.1667,21.6,42,99,1.48,IN,1675829877
270,ardmore,34.1743,-97.1436,6.92,95,100,4.63,US,1675830000
271,beipiao,41.7919,120.7792,2.16,14,1,3.85,CN,1675830040
272,kudahuvadhoo,2.6708,72.8944,26.93,71,22,2.86,MV,1675830041
273,bethel,41.3712,-73.414,3.2,85,75,0.0,US,1675829555
274,vanimo,-2.6741,141.3028,25.43,94,100,4.05,PG,1675830041
